"Motion Junta 2 - STEP 1"
"          "

"Time      "	"MOTION_2.ANG"
2.736000e+00	0.000000e+00
2.748000e+00	0.000000e+00
2.760000e+00	0.000000e+00
2.772000e+00	0.000000e+00
2.784000e+00	0.000000e+00
2.796000e+00	0.000000e+00
2.808000e+00	0.000000e+00
2.820000e+00	0.000000e+00
2.832000e+00	0.000000e+00
2.844000e+00	0.000000e+00
2.856000e+00	0.000000e+00
2.868000e+00	0.000000e+00
2.880000e+00	0.000000e+00
2.892000e+00	0.000000e+00
2.904000e+00	0.000000e+00
2.916000e+00	0.000000e+00
2.928000e+00	0.000000e+00
2.940000e+00	0.000000e+00
2.952000e+00	0.000000e+00
2.964000e+00	0.000000e+00
2.976000e+00	0.000000e+00
2.988000e+00	0.000000e+00
3.000000e+00	0.000000e+00
3.012000e+00	0.000000e+00
3.024000e+00	0.000000e+00
3.036000e+00	0.000000e+00
3.048000e+00	0.000000e+00
3.060000e+00	0.000000e+00
3.072000e+00	0.000000e+00
3.084000e+00	0.000000e+00
3.096000e+00	0.000000e+00
3.108000e+00	0.000000e+00
3.120000e+00	0.000000e+00
3.132000e+00	0.000000e+00
3.144000e+00	0.000000e+00
3.156000e+00	0.000000e+00
3.168000e+00	0.000000e+00
3.180000e+00	0.000000e+00
3.192000e+00	0.000000e+00
3.204000e+00	0.000000e+00
3.216000e+00	0.000000e+00
3.228000e+00	0.000000e+00
3.240000e+00	0.000000e+00
3.252000e+00	0.000000e+00
3.264000e+00	0.000000e+00
3.276000e+00	0.000000e+00
3.288000e+00	0.000000e+00
3.300000e+00	0.000000e+00
3.312000e+00	0.000000e+00
3.324000e+00	0.000000e+00
3.336000e+00	0.000000e+00
3.348000e+00	0.000000e+00
3.360000e+00	0.000000e+00
3.372000e+00	0.000000e+00
3.384000e+00	0.000000e+00
3.396000e+00	0.000000e+00
3.408000e+00	0.000000e+00
3.420000e+00	0.000000e+00
3.432000e+00	0.000000e+00
3.444000e+00	0.000000e+00
3.456000e+00	0.000000e+00
3.468000e+00	0.000000e+00
3.480000e+00	0.000000e+00
3.492000e+00	0.000000e+00
3.504000e+00	0.000000e+00
3.516000e+00	0.000000e+00
3.528000e+00	0.000000e+00
3.540000e+00	0.000000e+00
3.552000e+00	0.000000e+00
3.564000e+00	0.000000e+00
3.576000e+00	0.000000e+00
3.588000e+00	0.000000e+00
3.600000e+00	0.000000e+00
3.612000e+00	0.000000e+00
3.624000e+00	0.000000e+00
3.636000e+00	0.000000e+00
3.648000e+00	0.000000e+00
3.660000e+00	0.000000e+00
3.672000e+00	0.000000e+00
3.684000e+00	0.000000e+00
3.696000e+00	0.000000e+00
3.708000e+00	0.000000e+00
3.720000e+00	0.000000e+00
3.732000e+00	0.000000e+00
3.744000e+00	0.000000e+00
3.756000e+00	0.000000e+00
3.768000e+00	0.000000e+00
3.780000e+00	0.000000e+00
3.792000e+00	0.000000e+00
3.804000e+00	0.000000e+00
3.816000e+00	0.000000e+00
3.828000e+00	0.000000e+00
3.840000e+00	0.000000e+00
3.852000e+00	0.000000e+00
3.864000e+00	0.000000e+00
3.876000e+00	0.000000e+00
3.888000e+00	0.000000e+00
3.900000e+00	0.000000e+00
3.912000e+00	0.000000e+00
3.924000e+00	0.000000e+00
3.936000e+00	0.000000e+00
3.948000e+00	0.000000e+00
3.960000e+00	0.000000e+00
3.972000e+00	0.000000e+00
3.984000e+00	0.000000e+00
3.996000e+00	0.000000e+00
4.008000e+00	-9.574400e-04
4.020000e+00	-5.960000e-03
4.032000e+00	-1.519616e-02
4.044000e+00	-2.861408e-02
4.056000e+00	-4.616192e-02
4.068000e+00	-6.778784e-02
4.080000e+00	-9.344000e-02
4.092000e+00	-1.230666e-01
4.104000e+00	-1.566157e-01
4.116000e+00	-1.940355e-01
4.128000e+00	-2.352742e-01
4.140000e+00	-2.802800e-01
4.152000e+00	-3.290010e-01
4.164000e+00	-3.813853e-01
4.176000e+00	-4.373811e-01
4.188000e+00	-4.969366e-01
4.200000e+00	-5.600000e-01
4.212000e+00	-6.265194e-01
4.224000e+00	-6.964429e-01
4.236000e+00	-7.697187e-01
4.248000e+00	-8.462950e-01
4.260000e+00	-9.261200e-01
4.272000e+00	-1.009142e+00
4.284000e+00	-1.095308e+00
4.296000e+00	-1.184568e+00
4.308000e+00	-1.276869e+00
4.320000e+00	-1.372160e+00
4.332000e+00	-1.470388e+00
4.344000e+00	-1.571502e+00
4.356000e+00	-1.675450e+00
4.368000e+00	-1.782180e+00
4.380000e+00	-1.891640e+00
4.392000e+00	-2.003779e+00
4.404000e+00	-2.118544e+00
4.416000e+00	-2.235884e+00
4.428000e+00	-2.355746e+00
4.440000e+00	-2.478080e+00
4.452000e+00	-2.602833e+00
4.464000e+00	-2.729953e+00
4.476000e+00	-2.859389e+00
4.488000e+00	-2.991089e+00
4.500000e+00	-3.125000e+00
4.512000e+00	-3.261071e+00
4.524000e+00	-3.399251e+00
4.536000e+00	-3.539487e+00
4.548000e+00	-3.681727e+00
4.560000e+00	-3.825920e+00
4.572000e+00	-3.972014e+00
4.584000e+00	-4.119956e+00
4.596000e+00	-4.269696e+00
4.608000e+00	-4.421181e+00
4.620000e+00	-4.574360e+00
4.632000e+00	-4.729180e+00
4.644000e+00	-4.885590e+00
4.656000e+00	-5.043538e+00
4.668000e+00	-5.202972e+00
4.680000e+00	-5.363840e+00
4.692000e+00	-5.526091e+00
4.704000e+00	-5.689672e+00
4.716000e+00	-5.854532e+00
4.728000e+00	-6.020618e+00
4.740000e+00	-6.187880e+00
4.752000e+00	-6.356265e+00
4.764000e+00	-6.525721e+00
4.776000e+00	-6.696197e+00
4.788000e+00	-6.867641e+00
4.800000e+00	-7.040000e+00
4.812000e+00	-7.213223e+00
4.824000e+00	-7.387259e+00
4.836000e+00	-7.562055e+00
4.848000e+00	-7.737559e+00
4.860000e+00	-7.913720e+00
4.872000e+00	-8.090486e+00
4.884000e+00	-8.267804e+00
4.896000e+00	-8.445624e+00
4.908000e+00	-8.623893e+00
4.920000e+00	-8.802560e+00
4.932000e+00	-8.981572e+00
4.944000e+00	-9.160878e+00
4.956000e+00	-9.340426e+00
4.968000e+00	-9.520164e+00
4.980000e+00	-9.700040e+00
4.992000e+00	-9.880003e+00
5.004000e+00	-1.006000e+01
5.016000e+00	-1.023998e+01
5.028000e+00	-1.041989e+01
5.040000e+00	-1.059968e+01
5.052000e+00	-1.077930e+01
5.064000e+00	-1.095869e+01
5.076000e+00	-1.113781e+01
5.088000e+00	-1.131659e+01
5.100000e+00	-1.149500e+01
5.112000e+00	-1.167298e+01
5.124000e+00	-1.185047e+01
5.136000e+00	-1.202742e+01
5.148000e+00	-1.220379e+01
5.160000e+00	-1.237952e+01
5.172000e+00	-1.255456e+01
5.184000e+00	-1.272885e+01
5.196000e+00	-1.290235e+01
5.208000e+00	-1.307501e+01
5.220000e+00	-1.324676e+01
5.232000e+00	-1.341756e+01
5.244000e+00	-1.358737e+01
5.256000e+00	-1.375611e+01
5.268000e+00	-1.392376e+01
5.280000e+00	-1.409024e+01
5.292000e+00	-1.425551e+01
5.304000e+00	-1.441953e+01
5.316000e+00	-1.458223e+01
5.328000e+00	-1.474356e+01
5.340000e+00	-1.490348e+01
5.352000e+00	-1.506193e+01
5.364000e+00	-1.521886e+01
5.376000e+00	-1.537421e+01
5.388000e+00	-1.552794e+01
5.400000e+00	-1.568000e+01
5.412000e+00	-1.583033e+01
5.424000e+00	-1.597887e+01
5.436000e+00	-1.612559e+01
5.448000e+00	-1.627042e+01
5.460000e+00	-1.641332e+01
5.472000e+00	-1.655423e+01
5.484000e+00	-1.669310e+01
5.496000e+00	-1.682988e+01
5.508000e+00	-1.696452e+01
5.520000e+00	-1.709696e+01
5.532000e+00	-1.722716e+01
5.544000e+00	-1.735505e+01
5.556000e+00	-1.748060e+01
5.568000e+00	-1.760375e+01
5.580000e+00	-1.772444e+01
5.592000e+00	-1.784263e+01
5.604000e+00	-1.795826e+01
5.616000e+00	-1.807128e+01
5.628000e+00	-1.818163e+01
5.640000e+00	-1.828928e+01
5.652000e+00	-1.839416e+01
5.664000e+00	-1.849623e+01
5.676000e+00	-1.859542e+01
5.688000e+00	-1.869170e+01
5.700000e+00	-1.878500e+01
5.712000e+00	-1.887528e+01
5.724000e+00	-1.896248e+01
5.736000e+00	-1.904656e+01
5.748000e+00	-1.912746e+01
5.760000e+00	-1.920512e+01
5.772000e+00	-1.927950e+01
5.784000e+00	-1.935055e+01
5.796000e+00	-1.941821e+01
5.808000e+00	-1.948243e+01
5.820000e+00	-1.954316e+01
5.832000e+00	-1.960035e+01
5.844000e+00	-1.965394e+01
5.856000e+00	-1.970389e+01
5.868000e+00	-1.975014e+01
5.880000e+00	-1.979264e+01
5.892000e+00	-1.983134e+01
5.904000e+00	-1.986618e+01
5.916000e+00	-1.989712e+01
5.928000e+00	-1.992411e+01
5.940000e+00	-1.994708e+01
5.952000e+00	-1.996599e+01
5.964000e+00	-1.998079e+01
5.976000e+00	-1.999143e+01
5.988000e+00	-1.999785e+01
6.000000e+00	-2.000000e+01
